0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x25a,0x9eb,0x45c,0x80,0x80,0x80
0x80,0x80,0x80,0x346,0xdb8,0x3d3,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0xbf3,0x310,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
